duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate
92,0,2,0,3782,3102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,19,0.0,0.0,0.00999749158180029,0.045924889196586716,0.6668543055695109,0.028573363584388157,0.13017769458977058
2391,1,1,3,83204,19769,1,0,0,16,2,0,9,1,1,3,2,2,3,0,0,320,131,0.8599404067363206,0.6803075385877797,0.450499251969543,0.013264961159866528,0.9422017556848528,0.5632882178455393,0.3854165025399161
1363,2,3,2,48655,17159,0,2,1,16,3,0,1,1,1,1,5,1,9,0,0,260,310,0.03131329245555858,0.8422847745949985,0.44975413336976566,0.3951502360018144,0.9266588657937942,0.7272719958564209,0.3265407688058354
61,0,0,0,347,888,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,26,0.0,0.0,0.0965255307264138,0.06070342476866847,0.6379995910112717,0.05925470114081648,0.0330533878126005
2568,0,3,3,48290,5258,0,0,2,2,0,0,4,1,0,1,8,2,8,0,0,328,268,0.3308980248526492,0.06355835028602363,0.3109823217156622,0.32518332202674705,0.7296061783380641,0.6375574713552131,0.8872127425763265
46,0,1,0,2700,3850,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,26,0.0,0.0,0.023598491974895577,0.025606832276132398,0.5202167947692157,0.14213257793715747,0.022178164162366266
50,0,2,0,873,2800,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,32,0.0,0.0,0.06955160864261276,0.013933145440587569,0.8022086896389087,0.10796821826033463,0.04061224494695388
70,0,2,0,3324,3167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,2,0.0,0.0,0.06243540481337933,0.0295633685837714,0.5527471299151353,0.09130691409658205,0.04368808744336672
61,0,2,0,1673,1539,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,25,0.0,0.0,0.03180034749718639,0.011005192452767676,0.6139675812709708,0.08542155772525127,0.16360295318449863
69,0,2,0,4754,4423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,33,0.0,0.0,0.011986536733368282,0.033761517140362796,0.9714548519562596,0.06464058640415105,0.10375812434867322
